,INDEX,会社名,職種,必要言語,実務経験,掲載日,資本金,売上,自社サービス開発,未経験可,URL
0,1,freee株式会社,web系SE・PG（自社製品）,Ruby,,2019/9/13,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/540475
1,2,freee株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/13,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/540478
2,3,freee株式会社,web系SE・PG（自社製品）,"Ruby,Go",,2019/9/12,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/699
3,4,Sansan株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/12,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/449679
4,5,コインチェック株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/9/11,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/461907
5,6,株式会社ブレイブソフト,web系SE・PG（自社製品）,"Ruby,PHP",,2019/9/11,"1,000万円","7億1,000万円",〇,×,https://www.geekly.co.jp/search/detail/446889
6,7,株式会社パソナデジタルソリューションズ,web系SE・PG（自社製品）,"Ruby,PHP,Python",✓,2019/9/11,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/444597
7,8,アカウンティング・サース・ジャパン株式会社,web系SE・PG（自社製品）,Java,✓,2019/9/5,"1億9,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520877
8,9,株式会社アイスタイル,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/9/4,"34億8,200万円","284億7,000万円",〇,×,https://www.geekly.co.jp/search/detail/520169
9,10,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/9/3,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520234
10,11,株式会社ディー・エヌ・エー,web系SE・PG（自社製品）,該当なし,,2019/9/1,"103億9,700万円","1,393億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/515602
11,12,ピクスタ株式会社,web系SE・PG（自社製品）,Ruby,✓,2019/8/5,3億973万円,"22億3,100万円",〇,×,https://www.geekly.co.jp/search/detail/1301
12,13,株式会社ROXX,web系SE・PG（自社製品）,該当なし,,2019/9/3,"6億3,204万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/530197
13,14,株式会社コロプラ,web系SE・PG（自社製品）,Go,✓,2019/7/3,"62億7,419万円","522億4,600万円",〇,×,https://www.geekly.co.jp/search/detail/269590
14,15,株式会社テコテック,web系SE・PG（自社製品）,"PHP,Java",,2019/9/2,"5億9,829万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/425238
15,16,株式会社ROXX,web系SE・PG（自社製品）,該当なし,,2019/7/30,"6億3,204万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/368406
16,17,株式会社テコテック,web系SE・PG（自社製品）,Java,,2019/8/5,"5億9,829万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/425239
17,18,株式会社フルスピード,web系SE・PG（自社製品）,Go,,2019/3/5,"8億9,800万円","180億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/345880
18,19,株式会社タイムデザイン,web系SE・PG（自社製品）,"Java,JavaScript",,2019/5/10,3億588万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/469533
19,20,株式会社メディアジーン,web系SE・PG（自社製品）,"PHP,C++,Go",,2019/8/23,"1,500万円",5億円,〇,×,https://www.geekly.co.jp/search/detail/461854
20,21,オープンワーク株式会社,web系SE・PG（自社製品）,該当なし,,2019/2/18,"2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/303134
21,22,SUGAR株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/10,"2億1,699万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/476704
22,23,株式会社インティメート・マージャー,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/1/7,"1億5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/132641
23,24,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/8/8,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520225
24,25,シタテル株式会社,web系SE・PG（自社製品）,該当なし,,2019/7/26,"3億7,400万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/302883
25,26,株式会社フリービットEPARKヘルスケア,web系SE・PG（自社製品）,該当なし,✓,2019/9/3,"6億5,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/302628
26,27,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/8/8,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520228
27,28,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,該当なし,✓,2019/8/8,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520229
28,29,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/9/3,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520234
29,30,株式会社LITALICO,web系SE・PG（自社製品）,該当なし,,2019/8/16,"3億6,057万円","121億2,800万円",〇,×,https://www.geekly.co.jp/search/detail/520235
30,31,かっこ株式会社,web系SE・PG（自社製品）,Java,,2019/4/5,"3億7,265万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/277037
31,32,GMOインターネット株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/3,50億円,"1,542億5,600万円",〇,〇,https://www.geekly.co.jp/search/detail/302893
32,33,株式会社ネクストビート,web系SE・PG（自社製品）,"Ruby,Python,C++,Java,JavaScript",✓,2019/9/3,"3,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/135726
33,34,株式会社エヌリンクス,web系SE・PG（自社製品）,PHP,✓,2019/8/27,"3億1,073万円","39億5,834万円",〇,×,https://www.geekly.co.jp/search/detail/454190
34,35,コムウェア株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/28,1億円,"13億1,194万円",〇,〇,https://www.geekly.co.jp/search/detail/531504
35,36,株式会社サイバーエージェント,web系SE・PG（自社製品）,該当なし,,2019/8/28,72億332万円,"3,106億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/360240
36,37,シンク・ロジスティクス株式会社,web系SE・PG（自社製品）,該当なし,,2019/7/3,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/461873
37,38,株式会社インタースペース,web系SE・PG（自社製品）,Java,,2019/3/26,"9億8,400万円","232億9,300万円",〇,×,https://www.geekly.co.jp/search/detail/563
38,39,株式会社ゴルフダイジェスト・オンライン,web系SE・PG（自社製品）,該当なし,,2018/11/29,"14億5,800万円","21億5,740万円",〇,×,https://www.geekly.co.jp/search/detail/213044
39,40,株式会社フォトシンス,web系SE・PG（自社製品）,"Ruby,Python,C++,Java,Go",,2019/8/28,10億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/531510
40,41,株式会社アドウェイズ,プロジェクトマネージャー（web系）,該当なし,,2019/3/11,16億500万円,415億100万円,〇,〇,https://www.geekly.co.jp/search/detail/364344
41,42,freee株式会社,web系SE・PG（自社製品）,Ruby,,2019/9/13,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/540475
42,43,TVISION INSIGHTS株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/28,"8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/479292
43,44,freee株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/13,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/540478
44,45,株式会社ラクス,web系SE・PG（自社製品）,Java,,2019/9/3,"3億7,837万円",64億800万円,〇,×,https://www.geekly.co.jp/search/detail/169022
45,46,株式会社root ip,web系SE・PG（自社製品）,"PHP,Python",,2019/2/18,900万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/325438
46,47,株式会社ドゥ・ハウス,web系SE・PG（自社製品）,該当なし,,2018/9/14,"6億9,700万円","23億9,500万円",〇,×,https://www.geekly.co.jp/search/detail/307265
47,48,株式会社ZETA,web系SE・PG（自社製品）,該当なし,,2019/2/19,1億円,"7億8,000万円",〇,×,https://www.geekly.co.jp/search/detail/3394
48,49,株式会社ディー・エヌ・エー,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/9/3,"103億9,700万円","1,393億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/390722
49,50,株式会社ミトラ,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript",,2019/9/3,"1,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/523586
50,51,コインチェック株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python",✓,2019/7/24,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/511813
51,52,株式会社ギフティ,web系SE・PG（自社製品）,Ruby,,2019/8/21,"1億9,480万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/527430
52,53,株式会社メディアジーン,web系SE・PG（自社製品）,"PHP,Python,Java,Go",,2019/9/2,"1,500万円",5億円,〇,×,https://www.geekly.co.jp/search/detail/480583
53,54,株式会社SyncThought,web系SE・PG（自社製品）,Java,,2019/9/3,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/240969
54,55,株式会社トランビ,web系SE・PG（自社製品）,PHP,✓,2019/9/3,2億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/520010
55,56,株式会社エス・エム・エス,web系SE・PG（自社製品）,該当なし,✓,2019/8/27,22億800万円,"308億3,600万円",〇,〇,https://www.geekly.co.jp/search/detail/530763
56,57,株式会社エス・エム・エス,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",✓,2019/8/27,22億800万円,"308億3,600万円",〇,〇,https://www.geekly.co.jp/search/detail/530765
57,58,株式会社じげん,web系SE・PG（自社製品）,Ruby,,2019/5/9,"25億2,700万円","102億6,700万円",〇,〇,https://www.geekly.co.jp/search/detail/218957
58,59,株式会社ビズリーチ,web系SE・PG（自社製品）,Kotlin,✓,2019/7/8,41億円,"156億5,800万円",〇,×,https://www.geekly.co.jp/search/detail/487245
59,60,株式会社エス・エム・エス,web系SE・PG（自社製品）,"Ruby,PHP",,2019/8/27,22億800万円,"308億3,600万円",〇,〇,https://www.geekly.co.jp/search/detail/530767
60,61,株式会社マクロミル,web系SE・PG（自社製品）,該当なし,,2019/9/3,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/429136
61,62,株式会社TRUSTDOCK,web系SE・PG（自社製品）,Ruby,,2019/9/2,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/499537
62,63,株式会社イグニス,web系SE・PG（自社製品）,該当なし,,2018/12/26,"22億3,217万円","48億7,400万円",〇,×,https://www.geekly.co.jp/search/detail/385873
63,64,シンク・ロジスティクス株式会社,web系SE・PG（自社製品）,該当なし,,2019/7/5,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/461906
64,65,コーエーテクモホールディングス株式会社,web系SE・PG（自社製品）,"PHP,Java,JavaScript",✓,2019/8/5,150億円,"389億6,800万円",〇,×,https://www.geekly.co.jp/search/detail/315218
65,66,コインチェック株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/9/11,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/461907
66,67,株式会社ディー・エヌ・エー,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",,2019/9/2,"103億9,700万円","1,393億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/471127
67,68,株式会社QLife,web系SE・PG（自社製品）,該当なし,✓,2019/8/28,"1億4,961万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/301657
68,69,株式会社イグニス,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Go",✓,2019/7/5,"22億3,217万円","48億7,400万円",〇,×,https://www.geekly.co.jp/search/detail/501340
69,70,株式会社サイバーエージェント,web系SE・PG（自社製品）,該当なし,,2019/8/28,72億332万円,"3,106億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/344160
70,71,VIVITA株式会社,web系SE・PG（自社製品）,"Java,JavaScript",,2019/6/25,"1億3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/436321
71,72,株式会社ソフトギア,ゲームプログラマ（コンシューマー）,"C++,Java",,2019/4/23,"5,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/391778
72,73,株式会社サイバーエージェント,web系SE・PG（自社製品）,該当なし,,2019/8/28,72億332万円,"3,106億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/344163
73,74,株式会社ココペリ,web系SE・PG（自社製品）,"PHP,Java",✓,2019/8/2,"1億9,945万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/392803
74,75,株式会社ジーニー,web系SE・PG（自社製品）,該当なし,,2019/4/26,"7億6,600万円","143億8,000万円",〇,×,https://www.geekly.co.jp/search/detail/461926
75,76,GMOインターネット株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/9/3,50億円,"1,542億5,600万円",〇,〇,https://www.geekly.co.jp/search/detail/168550
76,77,株式会社SUPER STUDIO,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/9/9,800万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/512870
77,78,株式会社Hacobu,web系SE・PG（自社製品）,"Java,JavaScript",,2019/7/18,12億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/436327
78,79,Sansan株式会社,web系SE・PG（自社製品）,Java,,2019/7/2,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/366
79,80,株式会社マクロミル,プロジェクトマネージャー（web系）,該当なし,,2019/7/3,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/496752
80,81,株式会社ジモティー,web系SE・PG（自社製品）,該当なし,,2019/7/25,"3,256万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/512369
81,82,株式会社サイバーエージェント,web系SE・PG（自社製品）,Go,,2019/9/3,72億332万円,"3,106億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/534900
82,83,株式会社フリービットEPARKヘルスケア,web系SE・PG（自社製品）,"PHP,Java",✓,2019/8/15,"6億5,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/418168
83,84,弁護士ドットコム株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript,Go",,2019/9/3,"4億3,600万円","313億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/243065
84,85,株式会社パソナテキーラ,web系SE・PG（SI・受託）,"Ruby,PHP,Java,JavaScript,Go",,2019/7/22,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/307068
85,86,株式会社フルスピード,web系SE・PG（自社製品）,"Ruby,Python,Java,Go",,2019/7/26,"8億9,800万円","180億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/512893
86,87,弁護士ドットコム株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/6/4,"4億3,600万円","313億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/243070
87,88,株式会社インタースペース,web系SE・PG（自社製品）,該当なし,✓,2019/7/31,"9億8,400万円","232億9,300万円",〇,×,https://www.geekly.co.jp/search/detail/515711
88,89,株式会社MyRefer,web系SE・PG（自社製品）,該当なし,,2019/9/2,"3億6,730万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/467840
89,90,株式会社葵,web系SE・PG（自社製品）,該当なし,,2019/3/5,"3億8,968万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/422528
90,91,and factory株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript,Go",,2019/6/13,"5億4,300万円","19億1,600万円",〇,〇,https://www.geekly.co.jp/search/detail/440193
91,92,アライドアーキテクツ株式会社,web系SE・PG（自社製品）,PHP,,2019/7/30,"8億3,100万円","40億8,800万円",〇,×,https://www.geekly.co.jp/search/detail/132738
92,93,エムスリーデジタルコミュニケーションズ株式会社,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/8/22,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/519810
93,94,auコマース＆ライフ株式会社,web系SE・PG（自社製品）,"Ruby,Python,Java,Kotlin",,2019/8/19,"13億3,540万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/31876
94,95,株式会社アイモバイル,web系SE・PG（自社製品）,該当なし,,2019/6/4,"1億1,700万円","179億8,100万円",〇,×,https://www.geekly.co.jp/search/detail/483462
95,96,株式会社ジーニー,web系SE・PG（自社製品）,"Java,JavaScript",,2019/4/26,"7億6,600万円","143億8,000万円",〇,×,https://www.geekly.co.jp/search/detail/432519
96,97,株式会社マクロミル,web系SE・PG（自社製品）,Java,,2019/9/3,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/307082
97,98,インフォコム株式会社,web系SE・PG（自社製品）,Ruby,,2019/3/6,"15億9,000万円","417億6,800万円",〇,×,https://www.geekly.co.jp/search/detail/212363
98,99,株式会社マクロミル,web系SE・PG（自社製品）,該当なし,,2019/9/3,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/307084
99,100,Sansan株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/12,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/449679
100,101,株式会社ロケーションバリュー,web系SE・PG（自社製品）,PHP,,2019/9/3,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/510609
101,102,株式会社LIFULL,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript",✓,2019/9/3,"97億1,600万円","345億6,400万円",〇,×,https://www.geekly.co.jp/search/detail/487058
102,103,Glossom株式会社,web系SE・PG（自社製品）,"Ruby,Java",,2019/9/3,"1億4,100万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/471700
103,104,株式会社あしたのチーム,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/9/3,"4億1,010万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/449684
104,105,株式会社OCEAN’S,web系SE・PG（自社製品）,該当なし,,2019/9/3,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/471702
105,106,ジョルダン株式会社,web系SE・PG（自社製品）,"Python,Java,JavaScript",,2019/3/25,"2億7,737万円",40億500万円,〇,×,https://www.geekly.co.jp/search/detail/433049
106,107,株式会社ブレイブソフト,web系SE・PG（自社製品）,PHP,,2019/3/1,"1,000万円","7億1,000万円",〇,×,https://www.geekly.co.jp/search/detail/260764
107,108,株式会社ビズリーチ,web系SE・PG（自社製品）,Java,✓,2019/7/7,41億円,"156億5,800万円",〇,×,https://www.geekly.co.jp/search/detail/502432
108,109,株式会社助太刀,web系SE・PG（自社製品）,PHP,,2019/8/9,"5,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/219297
109,110,株式会社スペースエージェント,web系SE・PG（自社製品）,該当なし,✓,2019/6/26,"1億9,600万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/237473
110,111,株式会社ビズリーチ,web系SE・PG（自社製品）,"Ruby,Python,Java,JavaScript",,2019/7/9,41億円,"156億5,800万円",〇,×,https://www.geekly.co.jp/search/detail/502433
111,112,GMOインターネット株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/3,50億円,"1,542億5,600万円",〇,〇,https://www.geekly.co.jp/search/detail/253090
112,113,株式会社デザインワン・ジャパン,web系SE・PG（自社製品）,PHP,,2019/7/2,"6億4,202万円","21億1,100万円",〇,×,https://www.geekly.co.jp/search/detail/446885
113,114,株式会社ディ・エフ・エフ,web系SE・PG（自社製品）,PHP,,2019/9/3,"8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/514469
114,115,株式会社メドレー,web系SE・PG（自社製品）,Ruby,,2019/7/30,"9億7,350万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/512423
115,116,auコマース＆ライフ株式会社,web系SE・PG（自社製品）,Java,,2019/8/16,"13億3,540万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/524713
116,117,株式会社ブレイブソフト,web系SE・PG（自社製品）,"Ruby,PHP",,2019/9/11,"1,000万円","7億1,000万円",〇,×,https://www.geekly.co.jp/search/detail/446889
117,118,Sansan株式会社,web系SE・PG（自社製品）,"Python,Java,JavaScript,Go",,2019/8/26,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/401836
118,119,株式会社ビズリーチ,web系SE・PG（自社製品）,Java,✓,2019/8/5,41億円,"156億5,800万円",〇,×,https://www.geekly.co.jp/search/detail/503468
119,120,株式会社セグメント,web系SE・PG（自社製品）,"Java,JavaScript",,2019/5/9,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/444589
120,121,アカウンティング・サース・ジャパン株式会社,web系SE・PG（自社製品）,Java,✓,2019/9/5,"1億9,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520877
121,122,株式会社アピリッツ,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",✓,2019/7/3,"7億9,453万円","29億1,100万円",〇,×,https://www.geekly.co.jp/search/detail/430
122,123,株式会社Hacobu,web系SE・PG（自社製品）,"Java,JavaScript",,2019/7/18,12億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/463535
123,124,株式会社ラクス,web系SE・PG（自社製品）,該当なし,,2019/9/3,"3億7,837万円",64億800万円,〇,×,https://www.geekly.co.jp/search/detail/154288
124,125,千株式会社,web系SE・PG（自社製品）,PHP,,2019/5/31,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/3763
125,126,株式会社Onion,web系SE・PG（自社製品）,該当なし,,2019/8/28,"2億7,400万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/437427
126,127,株式会社リゾーム,web系SE・PG（自社製品）,該当なし,,2019/4/1,"1,000万円","7億9,000万円",〇,〇,https://www.geekly.co.jp/search/detail/360372
127,128,Sansan株式会社,web系SE・PG（自社製品）,Python,,2019/3/4,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/242100
128,129,株式会社パソナデジタルソリューションズ,web系SE・PG（自社製品）,"Ruby,PHP,Python",✓,2019/9/11,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/444597
129,130,テテマーチ株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/8,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/424118
130,131,テテマーチ株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/9,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/424120
131,132,株式会社Crunch Style,web系SE・PG（自社製品）,Ruby,✓,2019/9/3,"1億3,720万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520888
132,133,株式会社いい生活,web系SE・PG（自社製品）,Python,,2019/8/7,"6億2,841万円","19億3,453万円",〇,×,https://www.geekly.co.jp/search/detail/127417
133,134,FANTAS technology株式会社,web系SE・PG（自社製品）,"PHP,Java",,2019/6/13,1億円,80億円,〇,×,https://www.geekly.co.jp/search/detail/281530
