,INDEX,会社名,職種,必要言語,実務経験,掲載日,資本金,売上,自社サービス開発,未経験可,URL
134,135,株式会社Crunch Style,web系SE・PG（自社製品）,Ruby,✓,2019/9/3,"1億3,720万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520890
135,136,freee株式会社,web系SE・PG（自社製品）,"Ruby,Go",,2019/9/12,161億603万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/699
136,137,auコマース＆ライフ株式会社,web系SE・PG（自社製品）,Java,✓,2019/8/30,"13億3,540万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/532667
137,138,株式会社イグニス,web系SE・PG（自社製品）,該当なし,✓,2019/9/2,"22億3,217万円","48億7,400万円",〇,×,https://www.geekly.co.jp/search/detail/284354
138,139,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/8/6,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/291010
139,140,バトンズ株式会社,web系SE・PG（自社製品）,該当なし,,2019/4/4,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/320194
140,141,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,該当なし,,2019/9/3,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/291011
141,142,株式会社リッチメディア,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/5/15,1億円,"14億3,200万円",〇,×,https://www.geekly.co.jp/search/detail/3013
142,143,弁護士ドットコム株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/9/3,"4億3,600万円","313億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/337862
143,144,株式会社テラスカイ,web系SE・PG（自社製品）,"Java,JavaScript",,2019/7/3,"4億5,682万円","35億3,400万円",〇,〇,https://www.geekly.co.jp/search/detail/310470
144,145,リレーションズ株式会社,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/6/4,"1,500万円","9億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/445126
145,146,リレーションズ株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/6/4,"1,500万円","9億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/445127
146,147,トランスコスモス株式会社,オープン系SE・PG（自社製品）,Python,✓,2019/9/3,"290億6,596万円","2,846億9,600万円",〇,×,https://www.geekly.co.jp/search/detail/476105
147,148,株式会社リクルートテクノロジーズ,オープン系SE・PG（自社製品）,該当なし,,2019/9/2,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/484553
148,149,ブライシス株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/2,"1,000万円","8億5,800万円",〇,×,https://www.geekly.co.jp/search/detail/488393
149,150,株式会社アイモバイル,web系SE・PG（自社製品）,該当なし,✓,2019/8/30,"1億1,700万円","179億8,100万円",〇,×,https://www.geekly.co.jp/search/detail/484556
150,151,Hamee株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/7/8,"5億3,580万円",103億200万円,〇,×,https://www.geekly.co.jp/search/detail/502988
151,152,株式会社SyncThought,web系SE・PG（自社製品）,Java,,2019/7/16,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/2765
152,153,株式会社運動通信社,web系SE・PG（自社製品）,PHP,,2019/5/9,"4,015万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/359630
153,154,CROOZ SHOPLIST株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",,2019/8/22,"4億4,959万円",285億円,〇,×,https://www.geekly.co.jp/search/detail/391376
154,155,株式会社エイチーム,web系SE・PG（自社製品）,該当なし,,2019/9/1,"5億3,000万円","376億7,400万円",〇,×,https://www.geekly.co.jp/search/detail/532689
155,156,株式会社ALBERT,web系SE・PG（自社製品）,Python,,2019/5/31,13億26万円,"16億3,000万円",〇,×,https://www.geekly.co.jp/search/detail/481233
156,157,CROOZ SHOPLIST株式会社,プロジェクトマネージャー（web系）,該当なし,,2019/9/3,"4億4,959万円",285億円,〇,×,https://www.geekly.co.jp/search/detail/391377
157,158,株式会社いい生活,プロジェクトマネージャー（web系）,該当なし,,2019/5/8,"6億2,841万円","19億3,453万円",〇,×,https://www.geekly.co.jp/search/detail/402387
158,159,株式会社アイスタイル,web系SE・PG（自社製品）,"PHP,Java",✓,2019/7/31,"34億8,200万円","284億7,000万円",〇,×,https://www.geekly.co.jp/search/detail/460757
159,160,株式会社さくらソフト,web系SE・PG（自社製品）,"Ruby,PHP,Python,C++,Java,JavaScript",✓,2019/7/3,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/500182
160,161,株式会社うるる,web系SE・PG（自社製品）,該当なし,,2019/7/10,"9億4,415万円",14億900万円,〇,×,https://www.geekly.co.jp/search/detail/481240
161,162,GMOインターネット株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/3,50億円,"1,542億5,600万円",〇,〇,https://www.geekly.co.jp/search/detail/318168
162,163,株式会社フューチュレック,web系SE・PG（自社製品）,該当なし,✓,2019/5/23,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/433626
163,164,株式会社トランビ,プロジェクトマネージャー（web系）,PHP,,2019/8/8,2億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/519642
164,165,株式会社ウェブクルー,web系SE・PG（自社製品）,Java,,2019/9/3,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/477
165,166,エムスリーデジタルコミュニケーションズ株式会社,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/9/3,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/436445
166,167,株式会社オプロ,web系SE・PG（自社製品）,"Java,JavaScript",,2019/7/30,"2億7,197万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/515037
167,168,エムスリーデジタルコミュニケーションズ株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/22,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/268767
168,169,株式会社トランク,web系SE・PG（自社製品）,PHP,,2019/7/3,8億600万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/447455
169,170,UUUM株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Go",✓,2019/7/22,"6億3,886万円","117億3,500万円",〇,×,https://www.geekly.co.jp/search/detail/510688
170,171,株式会社Zaim,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Go",✓,2019/6/14,"2,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/488929
171,172,UUUM株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Go",✓,2019/7/22,"6億3,886万円","117億3,500万円",〇,×,https://www.geekly.co.jp/search/detail/510689
172,173,株式会社シュウエイトレーディング,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/6/4,"3,190万円",16億円,〇,×,https://www.geekly.co.jp/search/detail/203747
173,174,株式会社ジンユウ,web系SE・PG（自社製品）,Ruby,,2019/6/10,非公開,非公開,〇,〇,https://www.geekly.co.jp/search/detail/365539
174,175,ソルフレア株式会社,web系SE・PG（自社製品）,"C++,Java,Go",,2019/3/20,"8,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/437475
175,176,株式会社ラクス,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/9/2,"3億7,837万円",64億800万円,〇,×,https://www.geekly.co.jp/search/detail/481252
176,177,株式会社マクロミル,web系SE・PG（自社製品）,PHP,,2019/6/6,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/479461
177,178,キラメックス株式会社,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",,2019/9/3,"4,800万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/488933
178,179,株式会社ラクス,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/6/12,"3億7,837万円",64億800万円,〇,×,https://www.geekly.co.jp/search/detail/481254
179,180,株式会社Zaim,web系SE・PG（自社製品）,該当なし,,2019/3/28,"2,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/445160
180,181,エムスリーキャリア株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Kotlin",,2019/8/28,1億円,"108億8,000万円",〇,×,https://www.geekly.co.jp/search/detail/337641
181,182,株式会社アイスタイル,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/9/4,"34億8,200万円","284億7,000万円",〇,×,https://www.geekly.co.jp/search/detail/520169
182,183,株式会社エス・エム・エス,web系SE・PG（自社製品）,"Ruby,Java",,2019/8/26,22億800万円,"308億3,600万円",〇,〇,https://www.geekly.co.jp/search/detail/526314
183,184,株式会社アイスタイル,web系SE・PG（自社製品）,"PHP,Java",,2019/8/8,"34億8,200万円","284億7,000万円",〇,×,https://www.geekly.co.jp/search/detail/520170
184,185,株式会社フォーイット,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/9/3,"1,000万円",122億674万円,〇,×,https://www.geekly.co.jp/search/detail/748
185,186,株式会社マーケティングアプリケーションズ,web系SE・PG（自社製品）,該当なし,,2019/4/4,"2億4,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/120813
186,187,株式会社サイバーエージェント,web系SE・PG（自社製品）,"Python,Go",,2019/8/28,72億332万円,"3,106億6,500万円",〇,×,https://www.geekly.co.jp/search/detail/531442
187,188,VIVITA株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/5,"1億3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/428018
188,189,VIVITA株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/9,"1億3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/428019
189,190,株式会社マクロミル,web系SE・PG（自社製品）,PHP,,2019/9/3,"8億8,000万円","400億2,400万円",〇,×,https://www.geekly.co.jp/search/detail/354804
190,191,株式会社ディー・エヌ・エー,web系SE・PG（自社製品）,"Ruby,Python,Go",,2019/9/3,"103億9,700万円","1,393億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/387318
191,192,株式会社ビジョン・コンサルティング,web系SE・PG（自社製品）,Java,,2019/7/3,"5,000万円","20億8,000万円",〇,×,https://www.geekly.co.jp/search/detail/161271
192,193,株式会社リンクウェル,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",,2019/3/15,"7,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/437752
193,194,株式会社SKIYAKI,web系SE・PG（自社製品）,"Ruby,PHP,Python,C++,Java,JavaScript,Go",,2019/8/7,"5億5,300万円","40億8,400万円",〇,×,https://www.geekly.co.jp/search/detail/519416
194,195,株式会社Zaim,web系SE・PG（自社製品）,"Ruby,PHP,Python,Go",✓,2019/7/3,"2,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/417529
195,196,株式会社カカオジャパン,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/9/3,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/507900
196,197,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/8/6,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/518908
197,198,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,該当なし,,2019/8/6,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/518909
198,199,株式会社ZOZOテクノロジーズ,web系SE・PG（自社製品）,該当なし,,2019/8/8,"2億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/518910
199,200,Sansan株式会社,web系SE・PG（自社製品）,Ruby,,2019/8/26,"62億3,400万円","102億6,000万円",〇,×,https://www.geekly.co.jp/search/detail/530175
200,201,Glossom株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/5/14,"1億4,100万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/318207
201,202,株式会社マーベラス,web系SE・PG（自社製品）,該当なし,✓,2019/8/30,"11億2,847万円","318億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/532736
202,203,株式会社まぐまぐ,web系SE・PG（自社製品）,Java,,2019/9/13,1億円,非公開,〇,〇,https://www.geekly.co.jp/search/detail/532737
203,204,株式会社パルコデジタルマーケティング,プロジェクトマネージャー（web系）,該当なし,✓,2019/3/12,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/423937
204,205,パーク24株式会社,web系SE・PG（自社製品）,Java,,2019/8/9,"198億6,300万円","2,985億1,700万円",〇,×,https://www.geekly.co.jp/search/detail/274946
205,206,社名非公開企業,web系SE・PG（自社製品）,"Java,JavaScript",,2019/4/1,"4億8,900万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/413186
206,207,株式会社フリークアウト,web系SE・PG（自社製品）,"Ruby,Python,C++",,2019/3/6,"11億6,000万円","57億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/348675
207,208,株式会社JX通信社,web系SE・PG（自社製品）,Python,,2019/6/4,"6億8,530万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/402948
208,209,株式会社OKAN,web系SE・PG（自社製品）,Ruby,,2019/8/6,"8億4,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/495620
209,210,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/5/22,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/404997
210,211,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/8/5,300万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/507909
211,212,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/6/28,800万円,"3億7,000万円",〇,×,https://www.geekly.co.jp/search/detail/774
212,213,社名非公開企業,web系SE・PG（自社製品）,"PHP,C++,Java",,2019/8/30,777万円,"2億6,800万円",〇,×,https://www.geekly.co.jp/search/detail/417542
213,214,株式会社ナビタイムジャパン,スマートフォン/モバイル系SE・PG,"C++,Java",✓,2019/8/26,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/279815
214,215,カクトク株式会社,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/7/24,800万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/428551
215,216,株式会社OKAN,web系SE・PG（自社製品）,Ruby,,2019/8/6,"8億4,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/495623
216,217,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/4/5,"3億3,350万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/337928
217,218,フラー株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/30,"7億3,611万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/429832
218,219,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/4/5,"3億3,350万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/337929
219,220,アルファアーキテクト株式会社,web系SE・PG（自社製品）,Go,,2019/5/9,500万円,,〇,×,https://www.geekly.co.jp/search/detail/425225
220,221,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/5/22,"2億5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/181257
221,222,社名非公開企業,web系SE・PG（自社製品）,PHP,✓,2019/9/3,"6,050万円","7億6,376万円",〇,×,https://www.geekly.co.jp/search/detail/532747
222,223,GMOフィナンシャルホールディングス株式会社,web系SE・PG（自社製品）,"C++,Java",,2019/7/9,"6億4,971万円","216億5,700万円",〇,×,https://www.geekly.co.jp/search/detail/313099
223,224,社名非公開企業,web系SE・PG（自社製品）,"PHP,Python,Java",,2019/8/5,"3,000万円","12億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/507916
224,225,株式会社ドリコム,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/2/20,"16億9,400万円","131億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/11277
225,226,株式会社インソース,web系SE・PG（自社製品）,"PHP,Java",,2019/4/25,8億62万円,"45億3,600万円",〇,〇,https://www.geekly.co.jp/search/detail/352525
226,227,株式会社ナビタイムジャパン,web系SE・PG（自社製品）,"Java,JavaScript,Go",,2019/4/8,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/2830
227,228,株式会社イメージ・マジック,web系SE・PG（自社製品）,"PHP,Java",,2019/9/3,"2億4,504万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/492814
228,229,ディップ株式会社,web系SE・PG（自社製品）,"Ruby,PHP",✓,2019/9/3,"10億8,500万円","421億7,600万円",〇,×,https://www.geekly.co.jp/search/detail/379150
229,230,株式会社ウェイブダッシュ,web系SE・PG（自社製品）,PHP,✓,2019/7/2,"5億2,454万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/492815
230,231,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/2/18,"2億1,267万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/2832
231,232,株式会社ウェイブダッシュ,web系SE・PG（自社製品）,PHP,✓,2019/7/2,"5億2,454万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/492816
232,233,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/6/4,"7億8,700万円","93億1,000万円",〇,×,https://www.geekly.co.jp/search/detail/445712
233,234,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/12,255億900万円,"1,406億4,800万円",〇,〇,https://www.geekly.co.jp/search/detail/539921
234,235,株式会社KDDIウェブコミュニケーションズ,web系SE・PG（自社製品）,該当なし,,2019/9/3,"6,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/492817
235,236,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java",,2019/6/27,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/375825
236,237,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Go",✓,2019/9/3,"1億2,840万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/531474
237,238,株式会社マーケットエンタープライズ,web系SE・PG（自社製品）,"Ruby,Python",,2019/6/11,3億491万円,"63億3,300万円",〇,×,https://www.geekly.co.jp/search/detail/174354
238,239,カクトク株式会社,web系SE・PG（自社製品）,"Ruby,PHP",✓,2019/7/24,800万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/445714
239,240,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/6/4,"13億9,582万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/448531
240,241,社名非公開企業,web系SE・PG（自社製品）,"Java,Kotlin",,2019/9/3,"1億2,840万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/531476
241,242,株式会社ネットマーケティング,web系SE・PG（自社製品）,"PHP,Java",,2019/5/30,"3億9,172万円","98億6,800万円",〇,×,https://www.geekly.co.jp/search/detail/213012
242,243,株式会社クイック,web系SE・PG（自社製品）,該当なし,,2019/9/12,"3億5,131万円","191億7,300万円",〇,×,https://www.geekly.co.jp/search/detail/539925
243,244,株式会社コナミデジタルエンタテインメント,web系SE・PG（自社製品）,"PHP,C++,Java",,2019/2/13,260億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/421397
244,245,NHN SAVAWAY株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/5/9,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/216342
245,246,社名非公開企業,web系SE・PG（自社製品）,"PHP,Python,Java,JavaScript",,2019/3/12,"8,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/368407
246,247,社名非公開企業,web系SE・PG（自社製品）,Java,,2019/4/9,"1,800万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/385303
247,248,ベルフェイス株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/8/8,6億887万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/490522
248,249,株式会社クロスランゲージ,web系SE・PG（自社製品）,C++,,2019/6/4,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/369690
249,250,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",✓,2019/3/11,"3億3,621万円",20億200万円,〇,×,https://www.geekly.co.jp/search/detail/318234
250,251,KLab株式会社,web系SE・PG（自社製品）,"PHP,Python",,2019/6/10,"47億2,953万円","326億7,300万円",〇,〇,https://www.geekly.co.jp/search/detail/59162
251,252,株式会社OKAN,web系SE・PG（自社製品）,Ruby,✓,2019/9/12,"8億4,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/539931
252,253,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/4/8,"3億3,621万円",20億200万円,〇,×,https://www.geekly.co.jp/search/detail/318235
253,254,株式会社オウケイウェイヴ,web系SE・PG（自社製品）,該当なし,,2019/7/3,"9億8,400万円",36億円,〇,×,https://www.geekly.co.jp/search/detail/263965
254,255,株式会社ウィルズ,web系SE・PG（自社製品）,Java,,2019/4/4,"2億7,335万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/246301
255,256,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/4/2,"5億1,000万円","15億5,900万円",〇,×,https://www.geekly.co.jp/search/detail/448029
256,257,株式会社ホワイトプラス,web系SE・PG（自社製品）,"PHP,Go",,2019/2/26,"7億2,950万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/172318
257,258,バレットグループ株式会社,web系SE・PG（自社製品）,"Ruby,PHP",✓,2019/1/7,"1,000万円",30億円,〇,〇,https://www.geekly.co.jp/search/detail/184094
258,259,株式会社キャリアインデックス,web系SE・PG（自社製品）,Ruby,,2019/9/3,"3億9,323万円",17億300万円,〇,×,https://www.geekly.co.jp/search/detail/395554
259,260,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java",,2019/5/9,"4,000万円",,〇,×,https://www.geekly.co.jp/search/detail/172322
260,261,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Go",,2019/8/21,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/379171
261,262,パーソルプロセス＆テクノロジー株式会社,web系SE・PG（自社製品）,"PHP,Java",,2019/9/3,"3億1,000万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/533284
262,263,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Go",,2019/7/3,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/379172
263,264,株式会社エイシス,web系SE・PG（自社製品）,PHP,,2019/9/3,"3,000万円","90億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/343589
264,265,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/6/4,"1,990万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/443429
265,266,株式会社セブン＆アイ・ネットメディア,web系SE・PG（自社製品）,該当なし,,2019/9/5,"76億6,500万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/519973
266,267,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,Go",,2019/3/25,"1,990万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/390181
