,INDEX,会社名,職種,必要言語,実務経験,掲載日,資本金,売上,自社サービス開発,未経験可,URL
267,268,ポーターズ株式会社,web系SE・PG（自社製品）,該当なし,,2019/4/4,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/240934
268,269,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/9,"4,000万円",,〇,〇,https://www.geekly.co.jp/search/detail/445734
269,270,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/3/25,"1,990万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/389670
270,271,社名非公開企業,web系SE・PG（自社製品）,PHP,✓,2019/2/28,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/272423
271,272,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",,2019/8/5,"10億9,714万円","217億5,200万円",〇,×,https://www.geekly.co.jp/search/detail/500775
272,273,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,"920億1,800万円","3,370億円",〇,×,https://www.geekly.co.jp/search/detail/511271
273,274,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2018/11/22,1億円,"36億8,300万円",〇,〇,https://www.geekly.co.jp/search/detail/325415
274,275,社名非公開企業,web系SE・PG（自社製品）,"PHP,Python,Go",,2019/2/20,"3,850万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/425256
275,276,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/6/4,"18億9,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/438056
276,277,社名非公開企業,web系SE・PG（自社製品）,Java,,2019/9/3,"920億1,800万円","3,370億円",〇,×,https://www.geekly.co.jp/search/detail/511272
277,278,株式会社ジョリーグッド,スマートフォン/モバイル系SE・PG,該当なし,,2019/9/12,"7億2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/56616
278,279,株式会社クラウドワークス,web系SE・PG（自社製品）,Ruby,✓,2019/7/25,"17億6,700万円",15億900万円,〇,×,https://www.geekly.co.jp/search/detail/395049
279,280,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/29,"5億4,350万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/508459
280,281,Increments株式会社,web系SE・PG（自社製品）,Ruby,,2019/4/2,2億970万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/183595
281,282,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/9,"5,000万円","72億5,700万円",〇,×,https://www.geekly.co.jp/search/detail/454187
282,283,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript,Go",✓,2019/9/3,21億210万円,"1,387億円",〇,×,https://www.geekly.co.jp/search/detail/219180
283,284,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/6/4,"1,000万円","4億8,400万円",〇,×,https://www.geekly.co.jp/search/detail/438060
284,285,社名非公開企業,web系SE・PG（自社製品）,"C++,Java",,2019/6/4,"1億4,727万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/445740
285,286,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/3/5,"3億1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/385324
286,287,社名非公開企業,web系SE・PG（自社製品）,Go,,2019/8/9,"5,000万円","72億5,700万円",〇,×,https://www.geekly.co.jp/search/detail/454188
287,288,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/1/31,"18億5,232万円","102億7,100万円",〇,×,https://www.geekly.co.jp/search/detail/413741
288,289,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/7/1,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/289581
289,290,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP",✓,2019/6/4,"1,000万円","4億8,400万円",〇,〇,https://www.geekly.co.jp/search/detail/438061
290,291,株式会社クロスランゲージ,web系SE・PG（自社製品）,C++,,2019/6/5,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/3630
291,292,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,"1億3,374万円",,〇,×,https://www.geekly.co.jp/search/detail/530734
292,293,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Go",✓,2019/9/2,"1億5,649万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/534318
293,294,株式会社クロスランゲージ,web系SE・PG（自社製品）,"C++,Java,JavaScript",,2019/4/17,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/51502
294,295,社名非公開企業,web系SE・PG（自社製品）,Python,,2019/9/3,"1億3,374万円",,〇,×,https://www.geekly.co.jp/search/detail/530735
295,296,株式会社マネーフォワード,web系SE・PG（自社製品）,該当なし,,2019/8/8,"22億9,000万円","28億9,900万円",〇,×,https://www.geekly.co.jp/search/detail/519471
296,297,社名非公開企業,web系SE・PG（自社製品）,Go,,2019/9/2,"1億5,649万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/534320
297,298,ノイン株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/7/10,"4億9,600万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/504112
298,299,社名非公開企業,web系SE・PG（自社製品）,Java,✓,2019/9/3,100万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/504113
299,300,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/3/6,"3,000万円","47億1,200万円",〇,×,https://www.geekly.co.jp/search/detail/345906
300,301,BASE株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript,Go",✓,2019/9/13,"25億9,224万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/540467
301,302,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Python,C++,Java",,2019/9/9,"2億1,019万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/476724
302,303,グリーンモンスター株式会社,web系SE・PG（自社製品）,PHP,✓,2019/9/12,"3,190万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/482868
303,304,株式会社電通デジタル,web系SE・PG（自社製品）,"Python,Go",,2019/8/8,"4億4,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/519732
304,305,BASE株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/9/13,"25億9,224万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/540469
305,306,株式会社WILLCO,web系SE・PG（自社製品）,Ruby,✓,2019/9/2,900万円,,〇,〇,https://www.geekly.co.jp/search/detail/476726
306,307,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Python,Java",✓,2019/7/8,"17億2,600万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/457526
307,308,株式会社WILLCO,プロジェクトマネージャー（web系）,Ruby,✓,2019/9/2,900万円,,〇,×,https://www.geekly.co.jp/search/detail/476727
308,309,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/2/18,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/2360
309,310,株式会社メディクルード,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",✓,2019/5/30,1億円,16億円,〇,×,https://www.geekly.co.jp/search/detail/480568
310,311,社名非公開企業,web系SE・PG（自社製品）,"Python,Java,JavaScript",,2019/8/5,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/515641
311,312,バルス株式会社,web系SE・PG（自社製品）,該当なし,,2019/1/27,"5,000万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/411450
312,313,社名非公開企業,オープン系SE・PG（自社製品）,"C++,Java,JavaScript",,2019/9/3,"5,000万円",170億円,〇,×,https://www.geekly.co.jp/search/detail/476731
313,314,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/3/14,"2,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/164411
314,315,GMOペパボ株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Go",✓,2019/5/29,"1億5,967万円","68億9,000万円",〇,×,https://www.geekly.co.jp/search/detail/295483
315,316,株式会社カーフロンティア,web系SE・PG（自社製品）,該当なし,✓,2019/8/5,"2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/504123
316,317,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Go",✓,2019/7/11,"1,800万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/280380
317,318,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/9/3,400万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/520252
318,319,社名非公開企業,オープン系SE・PG（自社製品）,該当なし,,2019/9/3,"5,000万円",170億円,〇,×,https://www.geekly.co.jp/search/detail/476733
319,320,合同会社DMM.com,web系SE・PG（自社製品）,PHP,,2019/9/3,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/36926
320,321,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/7/31,5億573万円,"14億4,300万円",〇,×,https://www.geekly.co.jp/search/detail/515646
321,322,オーマイグラス株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/7/16,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/307263
322,323,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/4/4,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/242496
323,324,株式会社オウチーノ,web系SE・PG（自社製品）,"Ruby,PHP,Java",✓,2019/8/8,"8億2,369万円","12億9,600万円",〇,×,https://www.geekly.co.jp/search/detail/520000
324,325,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/7/3,"8億3,771万円","25億4,600万円",〇,×,https://www.geekly.co.jp/search/detail/458051
325,326,株式会社MUGENUP,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",✓,2019/7/19,"8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/461892
326,327,スタディプラス株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/30,"9億2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/480068
327,328,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/6/4,3億50万円,25億428万円,〇,×,https://www.geekly.co.jp/search/detail/445766
328,329,ノイン株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/7/3,"4億9,600万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/458054
329,330,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/9/9,"1億1,000万円",,〇,×,https://www.geekly.co.jp/search/detail/538183
330,331,SB C&S株式会社,web系SE・PG（自社製品）,Python,,2019/5/20,5億円,"3,028億円",〇,×,https://www.geekly.co.jp/search/detail/474951
331,332,フェアリーデバイセズ株式会社,web系SE・PG（自社製品）,"Python,C++",,2019/6/18,"3,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/246599
332,333,SASInstituteJapan株式会社,システムコンサルタント,C++,,2019/6/29,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/336968
333,334,株式会社パネイル,web系SE・PG（自社製品）,Python,,2019/8/15,"31億2,463万円",81億円,〇,×,https://www.geekly.co.jp/search/detail/355912
334,335,社名非公開企業,web系SE・PG（自社製品）,Python,,2019/6/12,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/422472
335,336,株式会社コネクトム,web系SE・PG（自社製品）,Ruby,,2019/9/3,"7,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520264
336,337,社名非公開企業,web系SE・PG（自社製品）,Java,✓,2019/9/13,1億円,非公開,〇,〇,https://www.geekly.co.jp/search/detail/540489
337,338,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/2/8,"4,540万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/302923
338,339,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/7/31,"9,900万円",375億円,〇,×,https://www.geekly.co.jp/search/detail/446283
339,340,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/7/31,2億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/515659
340,341,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/9/3,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/527436
341,342,グリー株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/27,23億円,"643億6,900万円",〇,〇,https://www.geekly.co.jp/search/detail/530764
342,343,ギークス株式会社,web系SE・PG（自社製品）,該当なし,,2019/4/4,"3億2,019万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/241484
343,344,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/4/8,2億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/307020
344,345,社名非公開企業,web系SE・PG（自社製品）,"Python,Kotlin",,2019/4/2,"1,100万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/177484
345,346,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/5,"3,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/515660
346,347,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/9/6,"3,000万円","13億2,500万円",〇,×,https://www.geekly.co.jp/search/detail/590
347,348,パーソルキャリア株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/6,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/491086
348,349,株式会社リブセンス,web系SE・PG（自社製品）,該当なし,✓,2019/3/5,"2億3,141万円","63億5,000万円",〇,〇,https://www.geekly.co.jp/search/detail/338512
349,350,株式会社アイリッジ,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",,2019/5/9,"3億6,800万円","14億9,300万円",〇,〇,https://www.geekly.co.jp/search/detail/406608
350,351,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/5/16,"10億3,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/401234
351,352,株式会社ZERO TO ONE,web系SE・PG（自社製品）,"PHP,Java",,2019/6/27,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/1619
352,353,株式会社富士山マガジンサービス,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",,2019/8/7,"2億6,519万円","34億6,600万円",〇,×,https://www.geekly.co.jp/search/detail/338515
353,354,パーソルキャリア株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/3,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/491091
354,355,株式会社アールワークス,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/5/9,"4億2,540万円","13億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/436819
355,356,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/5,"1,000万円",,〇,×,https://www.geekly.co.jp/search/detail/509011
356,357,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/9/13,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/540500
357,358,ナビプラス株式会社,web系SE・PG（自社製品）,Ruby,,2019/8/1,"2億2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/2901
358,359,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/5/9,"6,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/422486
359,360,社名非公開企業,web系SE・PG（自社製品）,"Python,Go",,2019/9/2,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/171350
360,361,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,"128億1,200万円","3,129億6,900万円",〇,×,https://www.geekly.co.jp/search/detail/1111
361,362,株式会社オープンエイト,web系SE・PG（自社製品）,Ruby,,2019/5/16,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/368983
362,363,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/6/4,"3億1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/445783
363,364,株式会社Cygames,web系SE・PG（自社製品）,該当なし,,2019/9/2,"1億2,480万円","922億9,100万円",〇,×,https://www.geekly.co.jp/search/detail/534361
364,365,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/11,"5億5,715万円","150億9,300万円",〇,×,https://www.geekly.co.jp/search/detail/349785
365,366,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/7/25,"6,250万円","13億1,000万円",〇,×,https://www.geekly.co.jp/search/detail/385881
366,367,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/4/14,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/455257
367,368,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/9/12,"9億1,598万円","548億3,200万円",〇,×,https://www.geekly.co.jp/search/detail/520282
368,369,デジタル・アドバタイジング・コンソーシアム株式会社,web系SE・PG（自社製品）,"PHP,C++,Java,JavaScript",,2019/5/9,"40億3,100万円",,〇,×,https://www.geekly.co.jp/search/detail/603
369,370,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/9/3,"5,000万円","141億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/477275
370,371,株式会社フォトラクション,web系SE・PG（自社製品）,該当なし,,2019/9/5,2億100万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/515675
371,372,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/4/14,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/455259
372,373,株式会社FROMJAPAN,web系SE・PG（自社製品）,PHP,,2019/7/30,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/401244
373,374,パーソルキャリア株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/6,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/491100
374,375,BASE株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Go",✓,2019/9/1,"25億9,224万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/504668
375,376,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/7/11,"5億1,000万円","15億5,900万円",〇,×,https://www.geekly.co.jp/search/detail/62812
376,377,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/9/3,"1億9,600万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/459613
377,378,GMOアドパートナーズ株式会社,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/9/6,13億156万円,"319億6,100万円",〇,×,https://www.geekly.co.jp/search/detail/494430
378,379,株式会社PKSHA Technology,web系SE・PG（自社製品）,Ruby,,2019/8/16,"25億1,000万円",15億300万円,〇,×,https://www.geekly.co.jp/search/detail/519518
379,380,社名非公開企業,オープン系SE・PG（自社製品）,"PHP,C++,Java",✓,2019/9/10,"2億5,862万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/538719
380,381,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,C++,Java,JavaScript",,2019/2/18,"3,510万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/327776
381,382,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/7/23,"1,000万円",23億円,〇,×,https://www.geekly.co.jp/search/detail/439648
382,383,株式会社フォトラクション,web系SE・PG（自社製品）,Python,,2019/9/11,2億100万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/515680
383,384,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/9/12,"9億1,598万円","548億3,200万円",〇,×,https://www.geekly.co.jp/search/detail/520288
384,385,エムスリー株式会社,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",✓,2019/6/13,"36億7,232万円","944億7,100万円",〇,×,https://www.geekly.co.jp/search/detail/285537
385,386,株式会社ZMP,web系SE・PG（自社製品）,"Ruby,Python,Go",,2019/8/6,13億291万円,"9億8,500万円",〇,×,https://www.geekly.co.jp/search/detail/494433
386,387,社名非公開企業,web系SE・PG（自社製品）,Ruby,✓,2019/4/3,"37億1,568万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/11362
387,388,社名非公開企業,web系SE・PG（自社製品）,Go,✓,2019/4/8,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/287842
388,389,株式会社クイック,web系SE・PG（自社製品）,PHP,,2019/9/12,"3億5,131万円","191億7,300万円",〇,×,https://www.geekly.co.jp/search/detail/292706
389,390,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/5/9,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/301666
390,391,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/4/1,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/119907
391,392,ナイル株式会社,web系SE・PG（自社製品）,"Ruby,PHP",✓,2019/9/10,"18億5,861万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/467813
392,393,デジタル・アドバタイジング・コンソーシアム株式会社,web系SE・PG（自社製品）,該当なし,✓,2019/6/4,"40億3,100万円",,〇,×,https://www.geekly.co.jp/search/detail/477285
393,394,社名非公開企業,web系SE・PG（自社製品）,"Python,C++,Java,Kotlin",,2019/9/3,30億円,"4,334億円",〇,×,https://www.geekly.co.jp/search/detail/532070
394,395,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/6/10,"4億8,363万円","5億6,100万円",〇,×,https://www.geekly.co.jp/search/detail/471142
395,396,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/2/15,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/1895
396,397,株式会社メディカル・コンシェルジュ,web系SE・PG（自社製品）,PHP,,2019/3/28,"2億1,000万円",540億円,〇,×,https://www.geekly.co.jp/search/detail/2409
397,398,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java",,2019/9/3,"7,250万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/494441
398,399,パーソルキャリア株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/8,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/520041
399,400,社名非公開企業,web系SE・PG（自社製品）,"Python,Java",,2019/9/3,100万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/471146
400,401,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/9/2,"2,140万円","19億6,612万円",〇,×,https://www.geekly.co.jp/search/detail/480618
401,402,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/7/11,2億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/491114
402,403,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/3/18,"1億8,800万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/393835
403,404,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/6/10,500万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/341867
404,405,ナイル株式会社,web系SE・PG（自社製品）,PHP,,2019/9/12,"18億5,861万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/467820
405,406,株式会社ジョリーグッド,web系SE・PG（自社製品）,Ruby,,2019/5/9,"7億2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/426351
406,407,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/7/8,"8,700万円","18億2,200万円",〇,×,https://www.geekly.co.jp/search/detail/474992
