,INDEX,会社名,職種,必要言語,実務経験,掲載日,資本金,売上,自社サービス開発,未経験可,URL
407,408,社名非公開企業,web系SE・PG（自社製品）,Go,,2019/9/3,"3億5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/487280
408,409,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/2/25,"1億9,569万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/242800
409,410,コニカミノルタ株式会社,web系SE・PG（自社製品）,"Python,C++,Java,Go",,2019/6/18,"375億1,900万円","1兆317億4,000万円",〇,×,https://www.geekly.co.jp/search/detail/491121
410,411,株式会社ウェルビー,web系SE・PG（自社製品）,"PHP,Java",,2019/9/10,"3億3,240万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/538738
411,412,Inagora株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/5/27,105億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/238706
412,413,株式会社アプリックス,web系SE・PG（自社製品）,該当なし,,2019/5/9,"138億8,200万円","15億2,600万円",〇,×,https://www.geekly.co.jp/search/detail/307826
413,414,SB C&S株式会社,web系SE・PG（自社製品）,Ruby,,2019/5/13,5億円,"3,028億円",〇,×,https://www.geekly.co.jp/search/detail/444530
414,415,JapanTaxi株式会社,web系SE・PG（自社製品）,Ruby,✓,2019/9/4,"129億1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/142451
415,416,ユリシーズ株式会社,web系SE・PG（自社製品）,Go,,2018/12/10,"2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/362100
416,417,合同会社DMM.com,web系SE・PG（自社製品）,該当なし,,2019/9/3,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/394357
417,418,社名非公開企業,web系SE・PG（自社製品）,Java,,2019/2/15,"5,000万円","4億4,200万円",〇,×,https://www.geekly.co.jp/search/detail/1653
418,419,株式会社翔泳社,web系SE・PG（自社製品）,"PHP,Java",,2018/10/15,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/341877
419,420,株式会社JX通信社,web系SE・PG（自社製品）,該当なし,,2019/7/31,"6億8,530万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/412533
420,421,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/9/3,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/494453
421,422,ウェブリオ株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,C++,Java",✓,2019/9/11,"8,350万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/504693
422,423,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/9/3,"4,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/527990
423,424,イオンアイビス株式会社,web系SE・PG（自社製品）,PHP,,2019/9/3,"4億9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/532086
424,425,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/7/17,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/452470
425,426,合同会社DMM.com,web系SE・PG（自社製品）,PHP,,2019/9/3,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/337271
426,427,株式会社ネットマーケティング,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/5/9,"3億9,172万円","98億6,800万円",〇,×,https://www.geekly.co.jp/search/detail/337527
427,428,株式会社Cygames,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/9/3,"1億2,480万円","922億9,100万円",〇,×,https://www.geekly.co.jp/search/detail/534904
428,429,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,"5億7,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/532089
429,430,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/534905
430,431,社名非公開企業,web系SE・PG（自社製品）,"Java,JavaScript",,2019/9/3,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/494457
431,432,株式会社ファンコミュニケーションズ,web系SE・PG（自社製品）,"Ruby,PHP,Java",,2019/8/1,"11億7,367万円",391億284万円,〇,〇,https://www.geekly.co.jp/search/detail/386937
432,433,株式会社リブセンス,web系SE・PG（自社製品）,Ruby,,2019/4/5,"2億3,141万円","63億5,000万円",〇,〇,https://www.geekly.co.jp/search/detail/325497
433,434,株式会社コネクトム,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",✓,2019/8/19,"7,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/268410
434,435,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/11,"9,000万円",340億円,〇,×,https://www.geekly.co.jp/search/detail/369530
435,436,株式会社トクバイ,web系SE・PG（自社製品）,該当なし,,2019/3/1,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/238970
436,437,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/5/20,"3,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/475005
437,438,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/5/9,"6,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/426365
438,439,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/7/11,"5億6,285万円","167億5,800万円",〇,〇,https://www.geekly.co.jp/search/detail/391805
439,440,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/11,"3,275万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/539263
440,441,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",✓,2019/5/9,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/280959
441,442,アルファアーキテクト株式会社,web系SE・PG（自社製品）,該当なし,,2019/8/6,500万円,,〇,×,https://www.geekly.co.jp/search/detail/483455
442,443,株式会社LegalForce,web系SE・PG（自社製品）,Ruby,,2019/8/6,6億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/496767
443,444,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/27,"920億1,800万円","3,370億円",〇,×,https://www.geekly.co.jp/search/detail/512895
444,445,社名非公開企業,web系SE・PG（自社製品）,"Ruby,C++",✓,2019/3/5,"3億2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/386943
445,446,社名非公開企業,web系SE・PG（自社製品）,該当なし,✓,2019/8/2,"5億6,390万円","32億9,900万円",〇,〇,https://www.geekly.co.jp/search/detail/360321
446,447,パーソルキャリア株式会社,web系SE・PG（自社製品）,Java,,2019/8/8,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/519553
447,448,株式会社アクアビットスパイラルズ,web系SE・PG（自社製品）,PHP,✓,2019/4/11,"1億8,657万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/401794
448,449,株式会社Showcase Gig,web系SE・PG（自社製品）,PHP,✓,2019/5/7,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/211842
449,450,ライブロックテクノロジーズ株式会社,web系SE・PG（自社製品）,Java,,2019/3/27,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/53378
450,451,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript",,2019/2/18,"2,000万円",75億円,〇,×,https://www.geekly.co.jp/search/detail/2947
451,452,社名非公開企業,データベースエンジニア,"Ruby,Python,Java",,2019/9/2,"3億5,000万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/487812
452,453,株式会社ワンダーラスト,web系SE・PG（自社製品）,"Ruby,PHP,Java,JavaScript",,2019/3/11,"12億1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/364420
453,454,sunny株式会社,web系SE・PG（自社製品）,該当なし,,2018/10/17,777万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/353669
454,455,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/6,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/491653
455,456,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/3/1,"1,000万円","7億4,200万円",〇,×,https://www.geekly.co.jp/search/detail/238981
456,457,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/5/22,"1億7,200万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/250501
457,458,CBcloud株式会社,web系SE・PG（自社製品）,"Java,JavaScript",,2019/7/3,"4億2,300万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/367238
458,459,株式会社WEBマーケティング総合研究所,web系SE・PG（自社製品）,該当なし,,2019/9/3,"1億8,400万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/524679
459,460,BASE株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/11,"25億9,224万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/501895
460,461,合同会社DMM.com,web系SE・PG（自社製品）,該当なし,,2019/9/3,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/374151
461,462,株式会社PR TIMES,web系SE・PG（自社製品）,該当なし,,2019/4/5,"4億1,283万円","17億1,700万円",〇,×,https://www.geekly.co.jp/search/detail/293000
462,463,株式会社オウケイウェイヴ,web系SE・PG（自社製品）,該当なし,,2019/7/26,"9億8,400万円",36億円,〇,×,https://www.geekly.co.jp/search/detail/512904
463,464,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/2/14,"1,040万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/325513
464,465,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",✓,2019/8/26,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/1674
465,466,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/5,4億137万円,"27億8,738万円",〇,×,https://www.geekly.co.jp/search/detail/285578
466,467,株式会社ポケラボ,web系SE・PG（自社製品）,"PHP,Java",✓,2019/3/27,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/369546
467,468,株式会社EPARKグルメ,web系SE・PG（自社製品）,PHP,,2019/8/23,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/528012
468,469,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/9/2,"2億1,800万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/530828
469,470,ナイル株式会社,web系SE・PG（自社製品）,"Ruby,PHP",,2019/9/10,"18億5,861万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/467852
470,471,社名非公開企業,web系SE・PG（自社製品）,"Python,Java",,2019/9/2,860億円,"15兆3,611億4,600万円",〇,×,https://www.geekly.co.jp/search/detail/483469
471,472,株式会社EPARKグルメ,web系SE・PG（自社製品）,該当なし,,2019/8/23,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/528014
472,473,株式会社Wright Flyer Live Entertainment,ゲームプログラマ（ソーシャル・オンライン）,Go,✓,2019/9/13,非公開,非公開,〇,〇,https://www.geekly.co.jp/search/detail/532110
473,474,アスタミューゼ株式会社,web系SE・PG（自社製品）,Java,,2019/6/9,5億123万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/211854
474,475,株式会社enish,web系SE・PG（自社製品）,PHP,✓,2019/8/9,"11億6,900万円","43億8,200万円",〇,×,https://www.geekly.co.jp/search/detail/520846
475,476,アスタミューゼ株式会社,web系SE・PG（自社製品）,Java,,2019/6/20,5億123万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/211855
476,477,株式会社クインテット,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/3/13,"1,620万円",17億円,〇,×,https://www.geekly.co.jp/search/detail/374159
477,478,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/6/4,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/446863
478,479,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Python,Java,Go",,2019/3/29,150万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/62351
479,480,株式会社Wright Flyer Live Entertainment,制御系・組み込み・ファームウェア開発,該当なし,✓,2019/9/13,非公開,非公開,〇,〇,https://www.geekly.co.jp/search/detail/532112
480,481,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/2,860億円,"15兆3,611億4,600万円",〇,×,https://www.geekly.co.jp/search/detail/483473
481,482,株式会社FRONTEO,web系SE・PG（自社製品）,該当なし,✓,2019/9/3,"25億5,900万円","112億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/409234
482,483,株式会社FRONTEO,web系SE・PG（自社製品）,Java,,2019/8/6,"25億5,900万円","112億9,200万円",〇,×,https://www.geekly.co.jp/search/detail/437650
483,484,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/7/9,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/478868
484,485,株式会社ソリューションウェア,web系SE・PG（自社製品）,該当なし,,2018/11/2,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/215189
485,486,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/7/9,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/478869
486,487,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/5,255億900万円,"1,406億4,800万円",〇,〇,https://www.geekly.co.jp/search/detail/433045
487,488,株式会社アイキューブドシステムズ,web系SE・PG（自社製品）,Java,,2019/8/5,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/515733
488,489,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java,JavaScript,Go",,2019/6/25,300万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/359574
489,490,株式会社アイキューブドシステムズ,web系SE・PG（自社製品）,Ruby,,2019/9/3,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/515734
490,491,社名非公開企業,プロジェクトマネージャー（web系）,"Ruby,Java,JavaScript,Go",,2019/9/2,300万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/359575
491,492,Retty株式会社,web系SE・PG（自社製品）,該当なし,,2019/5/9,"11億8,461万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/429719
492,493,株式会社ゼロマーケティング,web系SE・PG（自社製品）,"PHP,Java,JavaScript",,2019/3/14,900万円,非公開,〇,〇,https://www.geekly.co.jp/search/detail/280984
493,494,社名非公開企業,web系SE・PG（自社製品）,Ruby,,2019/7/9,1億円,非公開,〇,×,https://www.geekly.co.jp/search/detail/478872
494,495,株式会社メディアドゥ,web系SE・PG（自社製品）,Java,,2018/11/6,9億49万円,"155億3,200万円",〇,×,https://www.geekly.co.jp/search/detail/307098
495,496,株式会社カンム,web系SE・PG（自社製品）,Go,,2019/6/4,"26億9,038万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/440218
496,497,社名非公開企業,制御系・組み込み・ファームウェア開発,該当なし,,2019/7/23,"4億5,800万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/309914
497,498,株式会社セプテーニ・オリジナル,web系SE・PG（自社製品）,"Java,Kotlin",,2019/9/3,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/530843
498,499,株式会社メディアドゥ,web系SE・PG（自社製品）,Java,,2019/4/9,9億49万円,"155億3,200万円",〇,×,https://www.geekly.co.jp/search/detail/307099
499,500,合同会社DMM.com,web系SE・PG（自社製品）,Ruby,✓,2019/9/2,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/460188
500,501,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2019/7/9,"1億5,400万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/499612
501,502,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/8/30,1億円,"15億5,108万円",〇,〇,https://www.geekly.co.jp/search/detail/1693
502,503,株式会社LIFULL MOVE,web系SE・PG（自社製品）,PHP,✓,2019/8/5,"4,400万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/499613
503,504,社名非公開企業,web系SE・PG（自社製品）,PHP,✓,2019/9/6,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/532126
504,505,株式会社ロコンド,web系SE・PG（自社製品）,Java,,2019/7/25,11億300万円,"39億7,200万円",〇,×,https://www.geekly.co.jp/search/detail/208286
505,506,合同会社DMM.com,web系SE・PG（自社製品）,該当なし,,2019/8/5,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/514462
506,507,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/5/22,"2,000万円",15億円,〇,×,https://www.geekly.co.jp/search/detail/168095
507,508,株式会社SmartHR,web系SE・PG（自社製品）,Ruby,✓,2019/9/10,"20億7,613万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/535456
508,509,ジーマックスメディアソリューション株式会社,web系SE・PG（自社製品）,"PHP,Python",,2019/6/4,"2,100万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/436896
509,510,パーソルプロセス＆テクノロジー株式会社,web系SE・PG（自社製品）,"PHP,Java",,2019/9/3,"3億1,000万円",非公開,〇,〇,https://www.geekly.co.jp/search/detail/268961
510,511,GMOフィナンシャルホールディングス株式会社,web系SE・PG（自社製品）,Python,,2019/8/5,"6億4,971万円","216億5,700万円",〇,×,https://www.geekly.co.jp/search/detail/460195
511,512,ヴァンテージマネジメント株式会社,web系SE・PG（自社製品）,該当なし,,2019/6/21,"1,000万円","12億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/409251
512,513,社名非公開企業,web系SE・PG（自社製品）,Python,,2019/9/10,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/278947
513,514,社名非公開企業,web系SE・PG（自社製品）,Java,✓,2019/9/10,"5,000万円","141億2,000万円",〇,×,https://www.geekly.co.jp/search/detail/491684
514,515,株式会社アシリレラ,web系SE・PG（自社製品）,Java,✓,2019/9/10,非公開,非公開,〇,×,https://www.geekly.co.jp/search/detail/520868
515,516,社名非公開企業,web系SE・PG（自社製品）,"Java,JavaScript",,2019/8/28,"6億4,500万円","491億4,000万円",〇,×,https://www.geekly.co.jp/search/detail/168615
516,517,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",✓,2019/6/4,"1億6,452万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/436903
517,518,パーソルキャリア株式会社,web系SE・PG（自社製品）,該当なし,,2019/9/3,"11億2,700万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/519591
518,519,社名非公開企業,web系SE・PG（自社製品）,"Java,JavaScript",,2019/8/23,"1,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/528552
519,520,株式会社GA technologies,web系SE・PG（自社製品）,該当なし,,2019/9/11,"5億6,397万円",201億円,〇,×,https://www.geekly.co.jp/search/detail/539304
520,521,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",✓,2019/2/18,"47億1,200万円","264億1,732万円",〇,×,https://www.geekly.co.jp/search/detail/146856
521,522,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python",,2018/5/2,"2億8,000万円",,〇,×,https://www.geekly.co.jp/search/detail/260776
522,523,ジーマックスメディアソリューション株式会社,web系SE・PG（自社製品）,"PHP,Python",,2019/7/3,"2,100万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/463529
523,524,株式会社キャリアデザインセンター,web系SE・PG（自社製品）,該当なし,,2019/7/19,"5億5,866万円","109億7,569万円",〇,×,https://www.geekly.co.jp/search/detail/412586
524,525,社名非公開企業,web系SE・PG（自社製品）,"PHP,Java",,2019/6/25,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/495020
525,526,WAmazing株式会社,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,JavaScript",,2019/9/3,"9億8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/505772
526,527,株式会社メタップス,web系SE・PG（自社製品）,該当なし,,2019/4/16,"54億3,400万円","102億3,900万円",〇,×,https://www.geekly.co.jp/search/detail/456364
527,528,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/9/3,21億210万円,"1,387億円",〇,×,https://www.geekly.co.jp/search/detail/337069
528,529,社名非公開企業,web系SE・PG（自社製品）,"Ruby,Java,JavaScript",,2019/9/5,21億210万円,"1,387億円",〇,×,https://www.geekly.co.jp/search/detail/481197
529,530,合同会社DMM.com,web系SE・PG（自社製品）,PHP,✓,2019/9/3,"1,000万円","2,114億円",〇,×,https://www.geekly.co.jp/search/detail/445101
530,531,株式会社セプテーニ・オリジナル,web系SE・PG（自社製品）,Java,✓,2019/9/3,"5,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/530862
531,532,株式会社MUGENUP,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java,Go",✓,2019/1/29,"8,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/412591
532,533,社名非公開企業,サーバーエンジニア,該当なし,,2019/7/3,"2,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/416431
533,534,株式会社フーディソン,web系SE・PG（自社製品）,Ruby,,2019/4/2,"6億6,709万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/424111
534,535,社名非公開企業,web系SE・PG（自社製品）,PHP,,2019/6/19,"15億7,630万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/380335
535,536,株式会社D2C,web系SE・PG（自社製品）,"Python,Java",,2019/3/26,"34億8,000万円","73億2,200万円",〇,×,https://www.geekly.co.jp/search/detail/688
536,537,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/8/28,"9,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/72369
537,538,株式会社エーアイスクエア,web系SE・PG（自社製品）,Python,,2019/5/8,"1億7,500万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/416433
538,539,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/30,1億円,"15億5,108万円",〇,〇,https://www.geekly.co.jp/search/detail/252593
539,540,株式会社ウェルモ,web系SE・PG（自社製品）,"Python,Java,Kotlin",,2019/6/5,1億325万円,非公開,〇,×,https://www.geekly.co.jp/search/detail/271282
540,541,社名非公開企業,web系SE・PG（自社製品）,"Ruby,PHP,Python,Java",,2019/9/3,"4,000万円",,〇,×,https://www.geekly.co.jp/search/detail/506291
541,542,社名非公開企業,web系SE・PG（自社製品）,"Java,JavaScript",✓,2019/5/14,"22億5,692万円","170億3,300万円",〇,×,https://www.geekly.co.jp/search/detail/412596
542,543,社名非公開企業,web系SE・PG（自社製品）,Java,,2019/4/8,"4,000万円",非公開,〇,×,https://www.geekly.co.jp/search/detail/284340
543,544,社名非公開企業,web系SE・PG（自社製品）,該当なし,,2019/8/5,51億300万円,"290億7,500万円",〇,×,https://www.geekly.co.jp/search/detail/510133
544,545,株式会社クロスランゲージ,web系SE・PG（自社製品）,C++,,2019/4/23,1億円,10億円,〇,×,https://www.geekly.co.jp/search/detail/460214
